BoardName;Global Company Key;Historical CRSP PERMNO Link to COMPUSTAT Record;CUSIP;Ticker;Fiscal year end;AUDCOMMEMB;INDAUDCOMMEMB;FINEXPMEMB;AUDCOMMEMBPRCNT;FINEXPMEMBPRCNT;BODMEMB;INDBODMEMB;INDBODMEMBPRCNT;Book/Market;Return on Assets;Return on Equity;Return on Capital Employed;Total Debt/Total Assets;Total Debt/Equity
ALCOA CORP;27638;16347;01387210;AA;31/12/2018;4;4;4;1;1;12;12;1;1,15;0,18;0,04;0,36;0,54;1,59
ABBOTT LABORATORIES;1078;20482;00282410;ABT;31/12/2018;6;3;1;0,5;0,166666667;13;8;0,6154;0,26;0,11;0,07;0,08;0,54;1,19
ARCHER-DANIELS-MIDLAND CO;1722;10516;03948310;ADM;31/12/2018;5;5;1;1;0,2;12;11;0,9167;0,88;0,07;0,09;0,08;0,53;1,15
AMERICAN ELECTRIC POWER CO INC;1440;24109;02553710;AEP;31/12/2018;7;6;7;0,857142857;1;12;11;0,9167;0,71;0,08;0,07;0,06;0,72;2,6
AMERICAN INTERNATIONAL GROUP INC (AIG);1487;66800;02687478;AIG;31/12/2018;6;6;4;1;0,666666667;12;12;1;1,66;0,02;0;0,02;0,88;7,71
ASSURANT INC;157057;90038;04621X10;AIZ;31/12/2018;4;3;4;0,75;1;13;9;0,6923;0,87;0,04;0,06;0,08;0,88;6,66
AKAMAI TECHNOLOGIES INC;125595;87299;00971T10;AKAM;31/12/2018;6;5;1;0,833333333;0,166666667;10;9;0,9;0,32;0,17;0,09;0,1;0,42;0,71
ALLSTATE CORP;28349;79323;02000210;ALL;31/12/2018;5;5;4;1;0,8;12;12;1;0,72;0,03;0,11;0,11;0,81;4,25
ALTAIR ENGINEERING INC;32530;17034;02136910;ALTR;31/12/2018;4;2;1;0,5;0,25;6;3;0,5;0,15;0,12;0,09;0,17;0,4;0,67
AMERIPRISE FINANCIAL INC;164708;90880;03076C10;AMP;31/12/2018;4;4;3;1;0,75;10;8;0,8;0,39;0,02;0,36;0,25;0,96;23,56
AMAZON.COM INC;64768;84788;02313510;AMZN;31/12/2018;3;3;3;1;1;9;9;1;0,06;0,17;0,27;0,15;0,73;2,73
AUTONATION INC;9063;76282;05329W10;AN;31/12/2018;4;2;3;0,5;0,75;10;7;0,7;0,87;0,09;0,15;0,08;0,75;2,93
APA CORP (Apache Corp prior to 03/2021);1678;39490;03741110;APA;31/12/2018;5;3;5;0,6;1;9;7;0,7778;0,76;0,19;0,01;0,1;0,59;1,79
AMPHENOL CORP;14282;84769;03209510;APH;31/12/2018;4;3;2;0,75;0,5;7;5;0,7143;0,18;0,2;0,28;0,22;0,6;1,49
ATI INC (Allegheny Technologies Inc prior to 07/2022);10405;43123;01741R10;ATI;31/12/2018;4;3;1;0,75;0,25;10;5;0,5;0,69;0,09;0,12;0,11;0,64;1,86
BOEING CO;2285;19561;09702310;BA;31/12/2018;7;6;4;0,857142857;0,571428571;13;10;0,7692;0,01;0,13;4,9;0,93;1;344,98
BANK OF AMERICA CORP;7647;59408;06050510;BAC;31/12/2018;7;7;7;1;1;14;13;0,9286;1,02;0,02;0,12;0,07;0,89;7,87
BAXTER INTERNATIONAL INC;2086;27887;07181310;BAX;31/12/2018;6;5;5;0,833333333;0,833333333;12;8;0,6667;0,24;0,16;0,19;0,15;0,5;1
BIOGEN INC (Biogen Idec Inc prior to 03/2015);24468;76841;09062X10;BIIB;31/12/2018;4;0;3;0;0,75;10;2;0,2;0,25;0,29;0,32;0,34;0,48;0,94
BANK OF NEW YORK MELLON CORP (THE);2019;49656;06405810;BK;31/12/2018;6;6;3;1;0,5;12;10;0,8333;0,88;0,03;0,11;0,09;0,89;7,92
BLACKROCK INC;124434;87267;09247X10;BLK;31/12/2018;8;4;8;0,5;1;19;11;0,5789;0,58;0,03;0,12;0,15;0,79;3,89
BRISTOL-MYERS SQUIBB CO;2403;19393;11012210;BMY;31/12/2018;6;6;6;1;1;11;11;1;0,17;0,17;0,38;0,25;0,6;1,49
BOSTON SCIENTIFIC CORP;25279;77605;10113710;BSX;31/12/2018;5;5;5;1;1;9;9;1;0,19;0,14;0,21;0,13;0,58;1,41
PEABODY ENERGY CORP;142460;16689;70455110;BTU;31/12/2018;3;3;3;1;1;9;9;1;1,01;0,17;0,2;0,13;0,54;1,17
BORGWARNER INC;28742;79545;09972410;BWA;31/12/2018;5;3;3;0,6;0,6;13;10;0,7692;0,59;0,17;0,23;0,21;0,57;1,36
CITIGROUP INC;3243;70519;17296742;C;31/12/2018;7;7;5;1;0,714285714;16;16;1;1,44;0,02;0,1;0,05;0,9;8,77
CATERPILLAR INC;2817;18542;14912310;CAT;31/12/2018;4;3;4;0,75;1;11;8;0,7273;0,2;0,16;0,43;0,19;0,82;4,59
CERNER CORP (De-listed 06/2022);12850;10909;15678210;CERN;31/12/2018;5;3;1;0,6;0,2;7;5;0,7143;0,31;0,22;0,12;0,15;0,27;0,36
CF INDUSTRIES HLDGS INC;163946;90829;12526910;CF;31/12/2018;6;4;5;0,666666667;0,833333333;13;11;0,8462;0,42;0,12;0,07;0,09;0,55;2,34
CH ROBINSON WORLDWIDE INC;65609;85459;12541W20;CHRW;31/12/2018;6;5;6;0,833333333;1;9;8;0,8889;0,14;0,23;0,43;0,31;0,64;1,78
THE CIGNA GROUP (Cigna Corp prior to 02/2023);2547;64186;12552310;CI;31/12/2018;6;6;4;1;0,666666667;15;15;1;0,7;0,05;0,08;0,09;0,73;2,73
